"","ds"
"1",2016-01-01
"2",2016-01-02
"3",2016-01-03
"4",2016-01-04
"5",2016-01-05
"6",2016-01-06
"7",2016-01-07
"8",2016-01-08
"9",2016-01-09
"10",2016-01-10
"11",2016-01-11
"12",2016-01-12
"13",2016-01-13
"14",2016-01-14
"15",2016-01-15
"16",2016-01-16
"17",2016-01-17
"18",2016-01-18
"19",2016-01-19
"20",2016-01-20
"21",2016-01-21
"22",2016-01-22
"23",2016-01-23
"24",2016-01-24
"25",2016-01-25
"26",2016-01-26
"27",2016-01-27
"28",2016-01-28
"29",2016-01-29
"30",2016-01-30
"31",2016-01-31
"32",2016-02-01
"33",2016-02-02
"34",2016-02-03
"35",2016-02-04
"36",2016-02-05
"37",2016-02-06
"38",2016-02-07
"39",2016-02-08
"40",2016-02-09
"41",2016-02-10
"42",2016-02-11
"43",2016-02-12
"44",2016-02-13
"45",2016-02-14
"46",2016-02-15
"47",2016-02-16
"48",2016-02-17
"49",2016-02-18
"50",2016-02-19
"51",2016-02-20
"52",2016-02-21
"53",2016-02-22
"54",2016-02-23
"55",2016-02-24
"56",2016-02-25
"57",2016-02-26
"58",2016-02-27
"59",2016-02-28
"60",2016-02-29
"61",2016-03-01
"62",2016-03-02
"63",2016-03-03
"64",2016-03-04
"65",2016-03-05
"66",2016-03-06
"67",2016-03-07
"68",2016-03-08
"69",2016-03-09
"70",2016-03-10
"71",2016-03-11
"72",2016-03-12
"73",2016-03-13
"74",2016-03-14
"75",2016-03-15
"76",2016-03-16
"77",2016-03-17
"78",2016-03-18
"79",2016-03-19
"80",2016-03-20
"81",2016-03-21
"82",2016-03-22
"83",2016-03-23
"84",2016-03-24
"85",2016-03-25
"86",2016-03-26
"87",2016-03-27
"88",2016-03-28
"89",2016-03-29
"90",2016-03-30
"91",2016-03-31
"92",2016-04-01
"93",2016-04-02
"94",2016-04-03
"95",2016-04-04
"96",2016-04-05
"97",2016-04-06
"98",2016-04-07
"99",2016-04-08
"100",2016-04-09
"101",2016-04-10
"102",2016-04-11
"103",2016-04-12
"104",2016-04-13
"105",2016-04-14
"106",2016-04-15
"107",2016-04-16
"108",2016-04-17
"109",2016-04-18
"110",2016-04-19
"111",2016-04-20
"112",2016-04-21
"113",2016-04-22
"114",2016-04-23
"115",2016-04-24
"116",2016-04-25
"117",2016-04-26
"118",2016-04-27
"119",2016-04-28
"120",2016-04-29
"121",2016-04-30
"122",2016-05-01
"123",2016-05-02
"124",2016-05-03
"125",2016-05-04
"126",2016-05-05
"127",2016-05-06
"128",2016-05-07
"129",2016-05-08
"130",2016-05-09
"131",2016-05-10
"132",2016-05-11
"133",2016-05-12
"134",2016-05-13
"135",2016-05-14
"136",2016-05-15
"137",2016-05-16
"138",2016-05-17
"139",2016-05-18
"140",2016-05-19
"141",2016-05-20
"142",2016-05-21
"143",2016-05-22
"144",2016-05-23
"145",2016-05-24
"146",2016-05-25
"147",2016-05-26
"148",2016-05-27
"149",2016-05-28
"150",2016-05-29
"151",2016-05-30
"152",2016-05-31
"153",2016-06-01
"154",2016-06-02
"155",2016-06-03
"156",2016-06-04
"157",2016-06-05
"158",2016-06-06
"159",2016-06-07
"160",2016-06-08
"161",2016-06-09
"162",2016-06-10
"163",2016-06-11
"164",2016-06-12
"165",2016-06-13
"166",2016-06-14
"167",2016-06-15
"168",2016-06-16
"169",2016-06-17
"170",2016-06-18
"171",2016-06-19
"172",2016-06-20
"173",2016-06-21
"174",2016-06-22
"175",2016-06-23
"176",2016-06-24
"177",2016-06-25
"178",2016-06-26
"179",2016-06-27
"180",2016-06-28
"181",2016-06-29
"182",2016-06-30
"183",2016-07-01
"184",2016-07-02
"185",2016-07-03
"186",2016-07-04
"187",2016-07-05
"188",2016-07-06
"189",2016-07-07
"190",2016-07-08
"191",2016-07-09
"192",2016-07-10
"193",2016-07-11
"194",2016-07-12
"195",2016-07-13
"196",2016-07-14
"197",2016-07-15
"198",2016-07-16
"199",2016-07-17
"200",2016-07-18
"201",2016-07-19
"202",2016-07-20
"203",2016-07-21
"204",2016-07-22
"205",2016-07-23
"206",2016-07-24
"207",2016-07-25
"208",2016-07-26
"209",2016-07-27
"210",2016-07-28
"211",2016-07-29
"212",2016-07-30
"213",2016-07-31
"214",2016-08-01
"215",2016-08-02
"216",2016-08-03
"217",2016-08-04
"218",2016-08-05
"219",2016-08-06
"220",2016-08-07
"221",2016-08-08
"222",2016-08-09
"223",2016-08-10
"224",2016-08-11
"225",2016-08-12
"226",2016-08-13
"227",2016-08-14
"228",2016-08-15
"229",2016-08-16
"230",2016-08-17
"231",2016-08-18
"232",2016-08-19
"233",2016-08-20
"234",2016-08-21
"235",2016-08-22
"236",2016-08-23
"237",2016-08-24
"238",2016-08-25
"239",2016-08-26
"240",2016-08-27
"241",2016-08-28
"242",2016-08-29
"243",2016-08-30
"244",2016-08-31
"245",2016-09-01
"246",2016-09-02
"247",2016-09-03
"248",2016-09-04
"249",2016-09-05
"250",2016-09-06
"251",2016-09-07
"252",2016-09-08
"253",2016-09-09
"254",2016-09-10
"255",2016-09-11
"256",2016-09-12
"257",2016-09-13
"258",2016-09-14
"259",2016-09-15
"260",2016-09-16
"261",2016-09-17
"262",2016-09-18
"263",2016-09-19
"264",2016-09-20
"265",2016-09-21
"266",2016-09-22
"267",2016-09-23
"268",2016-09-24
"269",2016-09-25
"270",2016-09-26
"271",2016-09-27
"272",2016-09-28
"273",2016-09-29
"274",2016-09-30
"275",2016-10-01
"276",2016-10-02
"277",2016-10-03
"278",2016-10-04
"279",2016-10-05
"280",2016-10-06
"281",2016-10-07
"282",2016-10-08
"283",2016-10-09
"284",2016-10-10
"285",2016-10-11
"286",2016-10-12
"287",2016-10-13
"288",2016-10-14
"289",2016-10-15
"290",2016-10-16
"291",2016-10-17
"292",2016-10-18
"293",2016-10-19
"294",2016-10-20
"295",2016-10-21
"296",2016-10-22
"297",2016-10-23
"298",2016-10-24
"299",2016-10-25
"300",2016-10-26
"301",2016-10-27
"302",2016-10-28
"303",2016-10-29
"304",2016-10-30
"305",2016-10-31
"306",2016-11-01
"307",2016-11-02
"308",2016-11-03
"309",2016-11-04
"310",2016-11-05
"311",2016-11-06
"312",2016-11-07
"313",2016-11-08
"314",2016-11-09
"315",2016-11-10
"316",2016-11-11
"317",2016-11-12
"318",2016-11-13
"319",2016-11-14
"320",2016-11-15
"321",2016-11-16
"322",2016-11-17
"323",2016-11-18
"324",2016-11-19
"325",2016-11-20
"326",2016-11-21
"327",2016-11-22
"328",2016-11-23
"329",2016-11-24
"330",2016-11-25
"331",2016-11-26
"332",2016-11-27
"333",2016-11-28
"334",2016-11-29
"335",2016-11-30
"336",2016-12-01
"337",2016-12-02
"338",2016-12-03
"339",2016-12-04
"340",2016-12-05
"341",2016-12-06
"342",2016-12-07
"343",2016-12-08
"344",2016-12-09
"345",2016-12-10
"346",2016-12-11
"347",2016-12-12
"348",2016-12-13
"349",2016-12-14
"350",2016-12-15
"351",2016-12-16
"352",2016-12-17
"353",2016-12-18
"354",2016-12-19
"355",2016-12-20
"356",2016-12-21
"357",2016-12-22
"358",2016-12-23
"359",2016-12-24
"360",2016-12-25
"361",2016-12-26
"362",2016-12-27
"363",2016-12-28
"364",2016-12-29
"365",2016-12-30
"366",2016-12-31
"367",2017-01-02
"368",2017-01-03
"369",2017-01-04
"370",2017-01-05
"371",2017-01-06
"372",2017-01-07
"373",2017-01-08
"374",2017-01-09
"375",2017-01-10
"376",2017-01-11
"377",2017-01-12
"378",2017-01-13
"379",2017-01-14
"380",2017-01-15
"381",2017-01-16
"382",2017-01-17
"383",2017-01-18
"384",2017-01-19
"385",2017-01-20
"386",2017-01-21
"387",2017-01-22
"388",2017-01-23
"389",2017-01-24
"390",2017-01-25
"391",2017-01-26
"392",2017-01-27
"393",2017-01-28
"394",2017-01-29
"395",2017-01-30
"396",2017-01-31
"397",2017-02-01
"398",2017-02-02
"399",2017-02-03
"400",2017-02-04
"401",2017-02-05
"402",2017-02-06
"403",2017-02-07
"404",2017-02-08
"405",2017-02-09
"406",2017-02-10
"407",2017-02-11
"408",2017-02-12
"409",2017-02-13
"410",2017-02-14
"411",2017-02-15
"412",2017-02-16
"413",2017-02-17
"414",2017-02-18
"415",2017-02-19
"416",2017-02-20
"417",2017-02-21
"418",2017-02-22
"419",2017-02-23
"420",2017-02-24
"421",2017-02-25
"422",2017-02-26
"423",2017-02-27
"424",2017-02-28
"425",2017-03-01
"426",2017-03-02
"427",2017-03-03
"428",2017-03-04
"429",2017-03-05
"430",2017-03-06
"431",2017-03-07
"432",2017-03-08
"433",2017-03-09
"434",2017-03-10
"435",2017-03-11
"436",2017-03-12
"437",2017-03-13
"438",2017-03-14
"439",2017-03-15
"440",2017-03-16
"441",2017-03-17
"442",2017-03-18
"443",2017-03-19
"444",2017-03-20
"445",2017-03-21
"446",2017-03-22
"447",2017-03-23
"448",2017-03-24
"449",2017-03-25
"450",2017-03-26
"451",2017-03-27
"452",2017-03-28
"453",2017-03-29
"454",2017-03-30
"455",2017-03-31
"456",2017-04-01
"457",2017-04-02
"458",2017-04-03
"459",2017-04-04
"460",2017-04-05
"461",2017-04-06
"462",2017-04-07
"463",2017-04-08
"464",2017-04-09
"465",2017-04-10
"466",2017-04-11
"467",2017-04-12
"468",2017-04-13
"469",2017-04-14
"470",2017-04-15
"471",2017-04-16
"472",2017-04-17
"473",2017-04-18
"474",2017-04-19
"475",2017-04-20
"476",2017-04-21
"477",2017-04-22
"478",2017-04-23
"479",2017-04-24
"480",2017-04-25
"481",2017-04-26
"482",2017-04-27
"483",2017-04-28
"484",2017-04-29
"485",2017-04-30
"486",2017-05-01
"487",2017-05-02
"488",2017-05-03
"489",2017-05-04
"490",2017-05-05
"491",2017-05-06
"492",2017-05-07
"493",2017-05-08
"494",2017-05-09
"495",2017-05-10
"496",2017-05-11
"497",2017-05-12
"498",2017-05-13
"499",2017-05-14
"500",2017-05-15
"501",2017-05-16
"502",2017-05-17
"503",2017-05-18
"504",2017-05-19
"505",2017-05-20
"506",2017-05-21
"507",2017-05-22
"508",2017-05-23
"509",2017-05-24
"510",2017-05-25
"511",2017-05-26
"512",2017-05-27
"513",2017-05-28
"514",2017-05-29
"515",2017-05-30
"516",2017-05-31
"517",2017-06-01
"518",2017-06-02
"519",2017-06-03
"520",2017-06-04
"521",2017-06-05
"522",2017-06-06
"523",2017-06-07
"524",2017-06-08
"525",2017-06-09
"526",2017-06-10
"527",2017-06-11
"528",2017-06-12
"529",2017-06-13
"530",2017-06-14
"531",2017-06-15
"532",2017-06-16
"533",2017-06-17
"534",2017-06-18
"535",2017-06-19
"536",2017-06-20
"537",2017-06-21
"538",2017-06-22
"539",2017-06-23
"540",2017-06-24
"541",2017-06-25
"542",2017-06-26
"543",2017-06-27
"544",2017-06-28
"545",2017-06-29
"546",2017-06-30
"547",2017-07-01
"548",2017-07-02
"549",2017-07-03
"550",2017-07-04
"551",2017-07-05
"552",2017-07-06
"553",2017-07-07
"554",2017-07-08
"555",2017-07-09
"556",2017-07-10
"557",2017-07-11
"558",2017-07-12
"559",2017-07-13
"560",2017-07-14
"561",2017-07-15
"562",2017-07-16
"563",2017-07-17
"564",2017-07-18
"565",2017-07-19
"566",2017-07-20
"567",2017-07-21
"568",2017-07-22
"569",2017-07-23
"570",2017-07-24
"571",2017-07-25
"572",2017-07-26
"573",2017-07-27
"574",2017-07-28
"575",2017-07-29
"576",2017-07-30
"577",2017-07-31
"578",2017-08-01
"579",2017-08-02
"580",2017-08-03
"581",2017-08-04
"582",2017-08-05
"583",2017-08-06
"584",2017-08-07
"585",2017-08-08
"586",2017-08-09
"587",2017-08-10
"588",2017-08-11
"589",2017-08-12
"590",2017-08-13
"591",2017-08-14
"592",2017-08-15
"593",2017-08-16
"594",2017-08-17
"595",2017-08-18
"596",2017-08-19
"597",2017-08-20
"598",2017-08-21
"599",2017-08-22
"600",2017-08-23
"601",2017-08-24
"602",2017-08-25
"603",2017-08-26
"604",2017-08-27
"605",2017-08-28
"606",2017-08-29
"607",2017-08-30
"608",2017-08-31
"609",2017-09-01
"610",2017-09-02
"611",2017-09-03
"612",2017-09-04
"613",2017-09-05
"614",2017-09-06
"615",2017-09-07
"616",2017-09-08
"617",2017-09-09
"618",2017-09-10
"619",2017-09-11
"620",2017-09-12
"621",2017-09-13
"622",2017-09-14
"623",2017-09-15
"624",2017-09-16
"625",2017-09-17
"626",2017-09-18
"627",2017-09-19
"628",2017-09-20
"629",2017-09-21
"630",2017-09-22
"631",2017-09-23
"632",2017-09-24
"633",2017-09-25
"634",2017-09-26
"635",2017-09-27
"636",2017-09-28
"637",2017-09-29
"638",2017-09-30
"639",2017-10-01
"640",2017-10-02
"641",2017-10-03
"642",2017-10-04
"643",2017-10-05
"644",2017-10-06
"645",2017-10-07
"646",2017-10-08
"647",2017-10-09
"648",2017-10-10
"649",2017-10-11
"650",2017-10-12
"651",2017-10-13
"652",2017-10-14
"653",2017-10-15
"654",2017-10-16
"655",2017-10-17
"656",2017-10-18
"657",2017-10-19
"658",2017-10-20
"659",2017-10-21
"660",2017-10-22
"661",2017-10-23
"662",2017-10-24
"663",2017-10-25
"664",2017-10-26
"665",2017-10-27
"666",2017-10-28
"667",2017-10-29
"668",2017-10-30
"669",2017-10-31
"670",2017-11-01
"671",2017-11-02
"672",2017-11-03
"673",2017-11-04
"674",2017-11-05
"675",2017-11-06
"676",2017-11-07
"677",2017-11-08
"678",2017-11-09
"679",2017-11-10
"680",2017-11-11
"681",2017-11-12
"682",2017-11-13
"683",2017-11-14
"684",2017-11-15
"685",2017-11-16
"686",2017-11-17
"687",2017-11-18
"688",2017-11-19
"689",2017-11-20
"690",2017-11-21
"691",2017-11-22
"692",2017-11-23
"693",2017-11-24
"694",2017-11-25
"695",2017-11-26
"696",2017-11-27
"697",2017-11-28
"698",2017-11-29
"699",2017-11-30
"700",2017-12-01
"701",2017-12-02
"702",2017-12-03
"703",2017-12-04
"704",2017-12-05
"705",2017-12-06
"706",2017-12-07
"707",2017-12-08
"708",2017-12-09
"709",2017-12-10
"710",2017-12-11
"711",2017-12-12
"712",2017-12-13
"713",2017-12-14
"714",2017-12-15
"715",2017-12-16
"716",2017-12-17
"717",2017-12-18
"718",2017-12-19
"719",2017-12-20
"720",2017-12-21
"721",2017-12-22
"722",2017-12-23
"723",2017-12-24
"724",2017-12-25
"725",2017-12-26
"726",2017-12-27
"727",2017-12-28
"728",2017-12-29
"729",2017-12-30
"730",2017-12-31
"731",2018-01-01
"732",2018-01-03
"733",2018-01-04
"734",2018-01-05
"735",2018-01-06
"736",2018-01-07
"737",2018-01-08
"738",2018-01-09
"739",2018-01-10
"740",2018-01-11
"741",2018-01-12
"742",2018-01-13
"743",2018-01-14
"744",2018-01-15
"745",2018-01-16
"746",2018-01-17
"747",2018-01-18
