"","ds"
"748",2018-01-19
"749",2018-01-20
"750",2018-01-21
"751",2018-01-22
"752",2018-01-23
"753",2018-01-24
"754",2018-01-25
"755",2018-01-26
"756",2018-01-27
"757",2018-01-28
"758",2018-01-29
"759",2018-01-30
"760",2018-01-31
"761",2018-02-01
"762",2018-02-02
"763",2018-02-03
"764",2018-02-04
"765",2018-02-05
"766",2018-02-06
"767",2018-02-07
"768",2018-02-08
"769",2018-02-09
"770",2018-02-10
"771",2018-02-11
"772",2018-02-12
"773",2018-02-13
"774",2018-02-14
"775",2018-02-15
"776",2018-02-16
"777",2018-02-17
"778",2018-02-18
"779",2018-02-19
"780",2018-02-20
"781",2018-02-21
"782",2018-02-22
"783",2018-02-23
"784",2018-02-24
"785",2018-02-25
"786",2018-02-26
"787",2018-02-27
"788",2018-02-28
"789",2018-03-01
"790",2018-03-02
"791",2018-03-03
"792",2018-03-04
"793",2018-03-05
"794",2018-03-06
"795",2018-03-07
"796",2018-03-08
"797",2018-03-09
"798",2018-03-10
"799",2018-03-11
"800",2018-03-12
"801",2018-03-13
"802",2018-03-14
"803",2018-03-15
"804",2018-03-16
"805",2018-03-17
"806",2018-03-18
"807",2018-03-19
"808",2018-03-20
"809",2018-03-21
"810",2018-03-22
"811",2018-03-23
"812",2018-03-24
"813",2018-03-25
"814",2018-03-26
"815",2018-03-27
"816",2018-03-28
"817",2018-03-29
"818",2018-03-30
"819",2018-03-31
"820",2018-04-01
"821",2018-04-02
"822",2018-04-03
"823",2018-04-04
"824",2018-04-05
"825",2018-04-06
"826",2018-04-07
"827",2018-04-08
"828",2018-04-09
"829",2018-04-10
"830",2018-04-11
"831",2018-04-12
"832",2018-04-13
"833",2018-04-14
"834",2018-04-15
"835",2018-04-16
"836",2018-04-17
"837",2018-04-18
"838",2018-04-19
"839",2018-04-20
"840",2018-04-21
"841",2018-04-22
"842",2018-04-23
"843",2018-04-24
"844",2018-04-25
"845",2018-04-26
"846",2018-04-27
"847",2018-04-28
"848",2018-04-29
"849",2018-04-30
"850",2018-05-01
"851",2018-05-02
"852",2018-05-03
"853",2018-05-04
"854",2018-05-05
"855",2018-05-06
"856",2018-05-07
"857",2018-05-08
"858",2018-05-09
"859",2018-05-10
"860",2018-05-11
"861",2018-05-12
"862",2018-05-13
"863",2018-05-14
"864",2018-05-15
"865",2018-05-16
"866",2018-05-17
"867",2018-05-18
"868",2018-05-19
"869",2018-05-20
"870",2018-05-21
"871",2018-05-22
"872",2018-05-23
"873",2018-05-24
"874",2018-05-25
"875",2018-05-26
"876",2018-05-27
"877",2018-05-28
"878",2018-05-29
"879",2018-05-30
"880",2018-05-31
"881",2018-06-01
"882",2018-06-02
"883",2018-06-03
"884",2018-06-04
"885",2018-06-05
"886",2018-06-06
"887",2018-06-07
"888",2018-06-08
"889",2018-06-09
"890",2018-06-10
"891",2018-06-11
"892",2018-06-12
"893",2018-06-13
"894",2018-06-14
"895",2018-06-15
"896",2018-06-16
"897",2018-06-17
"898",2018-06-18
"899",2018-06-19
"900",2018-06-20
"901",2018-06-21
"902",2018-06-22
"903",2018-06-23
"904",2018-06-24
"905",2018-06-25
"906",2018-06-26
"907",2018-06-27
"908",2018-06-28
"909",2018-06-29
"910",2018-06-30
"911",2018-07-01
"912",2018-07-02
"913",2018-07-03
"914",2018-07-04
"915",2018-07-05
"916",2018-07-06
"917",2018-07-07
"918",2018-07-08
"919",2018-07-09
"920",2018-07-10
"921",2018-07-11
"922",2018-07-12
"923",2018-07-13
"924",2018-07-14
"925",2018-07-15
"926",2018-07-16
"927",2018-07-17
"928",2018-07-18
"929",2018-07-19
"930",2018-07-20
"931",2018-07-21
"932",2018-07-22
"933",2018-07-23
"934",2018-07-24
"935",2018-07-25
"936",2018-07-26
"937",2018-07-27
"938",2018-07-28
"939",2018-07-29
"940",2018-07-30
"941",2018-07-31
"942",2018-08-01
"943",2018-08-02
"944",2018-08-03
"945",2018-08-04
"946",2018-08-05
"947",2018-08-06
"948",2018-08-07
"949",2018-08-08
"950",2018-08-09
"951",2018-08-10
"952",2018-08-11
"953",2018-08-12
"954",2018-08-13
"955",2018-08-14
"956",2018-08-15
"957",2018-08-16
"958",2018-08-17
"959",2018-08-18
"960",2018-08-19
"961",2018-08-20
"962",2018-08-21
"963",2018-08-22
"964",2018-08-23
"965",2018-08-24
"966",2018-08-25
"967",2018-08-26
"968",2018-08-27
"969",2018-08-28
"970",2018-08-29
"971",2018-08-30
"972",2018-08-31
"973",2018-09-01
"974",2018-09-02
"975",2018-09-03
"976",2018-09-04
"977",2018-09-05
"978",2018-09-06
"979",2018-09-07
"980",2018-09-08
"981",2018-09-09
"982",2018-09-10
"983",2018-09-11
"984",2018-09-12
"985",2018-09-13
"986",2018-09-14
"987",2018-09-15
"988",2018-09-16
"989",2018-09-17
"990",2018-09-18
"991",2018-09-19
"992",2018-09-20
"993",2018-09-21
"994",2018-09-22
"995",2018-09-23
"996",2018-09-24
"997",2018-09-25
"998",2018-09-26
"999",2018-09-27
"1000",2018-09-28
"1001",2018-09-29
"1002",2018-09-30
"1003",2018-10-01
"1004",2018-10-02
"1005",2018-10-03
"1006",2018-10-04
"1007",2018-10-05
"1008",2018-10-06
"1009",2018-10-07
"1010",2018-10-08
"1011",2018-10-09
"1012",2018-10-10
"1013",2018-10-11
"1014",2018-10-12
"1015",2018-10-13
"1016",2018-10-14
"1017",2018-10-15
"1018",2018-10-16
"1019",2018-10-17
"1020",2018-10-18
"1021",2018-10-19
"1022",2018-10-20
"1023",2018-10-21
"1024",2018-10-22
"1025",2018-10-23
"1026",2018-10-24
"1027",2018-10-25
"1028",2018-10-26
"1029",2018-10-27
"1030",2018-10-28
"1031",2018-10-29
"1032",2018-10-30
"1033",2018-10-31
"1034",2018-11-01
"1035",2018-11-02
"1036",2018-11-03
"1037",2018-11-04
"1038",2018-11-05
"1039",2018-11-06
"1040",2018-11-07
"1041",2018-11-08
"1042",2018-11-09
"1043",2018-11-10
"1044",2018-11-11
"1045",2018-11-12
"1046",2018-11-13
"1047",2018-11-14
"1048",2018-11-15
"1049",2018-11-16
"1050",2018-11-17
"1051",2018-11-18
"1052",2018-11-19
"1053",2018-11-20
"1054",2018-11-21
"1055",2018-11-22
"1056",2018-11-23
"1057",2018-11-24
"1058",2018-11-25
"1059",2018-11-26
"1060",2018-11-27
"1061",2018-11-28
"1062",2018-11-29
"1063",2018-11-30
"1064",2018-12-01
"1065",2018-12-02
"1066",2018-12-03
"1067",2018-12-04
"1068",2018-12-05
"1069",2018-12-06
"1070",2018-12-07
"1071",2018-12-08
"1072",2018-12-09
"1073",2018-12-10
"1074",2018-12-11
"1075",2018-12-12
"1076",2018-12-13
"1077",2018-12-14
"1078",2018-12-15
"1079",2018-12-16
"1080",2018-12-17
"1081",2018-12-18
"1082",2018-12-19
"1083",2018-12-20
"1084",2018-12-21
"1085",2018-12-22
"1086",2018-12-23
"1087",2018-12-24
"1088",2018-12-25
"1089",2018-12-26
"1090",2018-12-27
"1091",2018-12-28
"1092",2018-12-29
"1093",2018-12-30
"1094",2018-12-31
"1095",2019-01-01
"1096",2019-01-02
"1097",2019-01-03
"1098",2019-01-04
"1099",2019-01-05
"1100",2019-01-06
"1101",2019-01-07
"1102",2019-01-08
"1103",2019-01-09
"1104",2019-01-10
"1105",2019-01-11
"1106",2019-01-12
"1107",2019-01-13
"1108",2019-01-14
"1109",2019-01-15
"1110",2019-01-16
"1111",2019-01-17
"1112",2019-01-18
"1113",2019-01-19
"1114",2019-01-20
"1115",2019-01-21
"1116",2019-01-22
"1117",2019-01-23
"1118",2019-01-24
"1119",2019-01-25
"1120",2019-01-26
"1121",2019-01-27
"1122",2019-01-28
"1123",2019-01-29
"1124",2019-01-30
"1125",2019-01-31
"1126",2019-02-01
"1127",2019-02-02
"1128",2019-02-03
"1129",2019-02-04
"1130",2019-02-05
"1131",2019-02-06
"1132",2019-02-07
"1133",2019-02-08
"1134",2019-02-09
"1135",2019-02-10
"1136",2019-02-11
"1137",2019-02-12
"1138",2019-02-13
"1139",2019-02-14
"1140",2019-02-15
"1141",2019-02-16
"1142",2019-02-17
"1143",2019-02-18
"1144",2019-02-19
"1145",2019-02-20
"1146",2019-02-21
"1147",2019-02-22
"1148",2019-02-23
"1149",2019-02-24
"1150",2019-02-25
"1151",2019-02-26
"1152",2019-02-27
"1153",2019-02-28
"1154",2019-03-01
"1155",2019-03-02
"1156",2019-03-03
"1157",2019-03-04
"1158",2019-03-05
"1159",2019-03-06
"1160",2019-03-07
"1161",2019-03-08
"1162",2019-03-09
"1163",2019-03-10
"1164",2019-03-11
"1165",2019-03-12
"1166",2019-03-13
"1167",2019-03-14
"1168",2019-03-15
"1169",2019-03-16
"1170",2019-03-17
"1171",2019-03-18
"1172",2019-03-19
"1173",2019-03-20
"1174",2019-03-21
"1175",2019-03-22
"1176",2019-03-23
"1177",2019-03-24
"1178",2019-03-25
"1179",2019-03-26
"1180",2019-03-27
"1181",2019-03-28
"1182",2019-03-29
"1183",2019-03-30
"1184",2019-03-31
"1185",2019-04-01
"1186",2019-04-02
"1187",2019-04-03
"1188",2019-04-04
"1189",2019-04-05
"1190",2019-04-06
"1191",2019-04-07
"1192",2019-04-08
"1193",2019-04-09
"1194",2019-04-10
"1195",2019-04-11
"1196",2019-04-12
"1197",2019-04-13
"1198",2019-04-14
"1199",2019-04-15
"1200",2019-04-16
"1201",2019-04-17
"1202",2019-04-18
"1203",2019-04-19
"1204",2019-04-20
"1205",2019-04-21
"1206",2019-04-22
"1207",2019-04-23
"1208",2019-04-24
"1209",2019-04-25
"1210",2019-04-26
"1211",2019-04-27
"1212",2019-04-28
"1213",2019-04-29
"1214",2019-04-30
"1215",2019-05-01
"1216",2019-05-02
"1217",2019-05-03
"1218",2019-05-04
"1219",2019-05-05
"1220",2019-05-06
"1221",2019-05-07
"1222",2019-05-08
"1223",2019-05-09
"1224",2019-05-10
"1225",2019-05-11
"1226",2019-05-12
"1227",2019-05-13
"1228",2019-05-14
"1229",2019-05-15
"1230",2019-05-16
"1231",2019-05-17
"1232",2019-05-18
"1233",2019-05-19
"1234",2019-05-20
"1235",2019-05-21
"1236",2019-05-22
"1237",2019-05-23
"1238",2019-05-24
"1239",2019-05-25
"1240",2019-05-26
"1241",2019-05-27
"1242",2019-05-28
"1243",2019-05-29
"1244",2019-05-30
"1245",2019-05-31
"1246",2019-06-01
"1247",2019-06-02
"1248",2019-06-03
"1249",2019-06-04
"1250",2019-06-05
"1251",2019-06-06
"1252",2019-06-07
"1253",2019-06-08
"1254",2019-06-09
"1255",2019-06-10
"1256",2019-06-11
"1257",2019-06-12
"1258",2019-06-13
"1259",2019-06-14
"1260",2019-06-15
"1261",2019-06-16
"1262",2019-06-17
"1263",2019-06-18
"1264",2019-06-19
"1265",2019-06-20
"1266",2019-06-21
"1267",2019-06-22
"1268",2019-06-23
"1269",2019-06-24
"1270",2019-06-25
"1271",2019-06-26
"1272",2019-06-27
"1273",2019-06-28
"1274",2019-06-29
"1275",2019-06-30
"1276",2019-07-01
"1277",2019-07-02
"1278",2019-07-03
"1279",2019-07-04
"1280",2019-07-05
"1281",2019-07-06
"1282",2019-07-07
"1283",2019-07-08
"1284",2019-07-09
"1285",2019-07-10
"1286",2019-07-11
"1287",2019-07-12
"1288",2019-07-13
"1289",2019-07-14
"1290",2019-07-15
"1291",2019-07-16
"1292",2019-07-17
"1293",2019-07-18
"1294",2019-07-19
"1295",2019-07-20
"1296",2019-07-21
"1297",2019-07-22
"1298",2019-07-23
"1299",2019-07-24
"1300",2019-07-25
"1301",2019-07-26
"1302",2019-07-27
"1303",2019-07-28
"1304",2019-07-29
"1305",2019-07-30
"1306",2019-07-31
"1307",2019-08-01
"1308",2019-08-02
"1309",2019-08-03
"1310",2019-08-04
"1311",2019-08-05
"1312",2019-08-06
"1313",2019-08-07
"1314",2019-08-08
"1315",2019-08-09
"1316",2019-08-10
"1317",2019-08-11
"1318",2019-08-12
"1319",2019-08-13
"1320",2019-08-14
"1321",2019-08-15
"1322",2019-08-16
"1323",2019-08-17
"1324",2019-08-18
"1325",2019-08-19
"1326",2019-08-20
"1327",2019-08-21
"1328",2019-08-22
"1329",2019-08-23
"1330",2019-08-24
"1331",2019-08-25
"1332",2019-08-26
"1333",2019-08-27
"1334",2019-08-28
"1335",2019-08-29
"1336",2019-08-30
"1337",2019-08-31
"1338",2019-09-01
"1339",2019-09-02
"1340",2019-09-03
"1341",2019-09-04
"1342",2019-09-05
"1343",2019-09-06
"1344",2019-09-07
"1345",2019-09-08
"1346",2019-09-09
"1347",2019-09-10
"1348",2019-09-11
"1349",2019-09-12
"1350",2019-09-13
"1351",2019-09-14
"1352",2019-09-15
"1353",2019-09-16
"1354",2019-09-17
"1355",2019-09-18
"1356",2019-09-19
"1357",2019-09-20
"1358",2019-09-21
"1359",2019-09-22
"1360",2019-09-23
"1361",2019-09-24
"1362",2019-09-25
"1363",2019-09-26
"1364",2019-09-27
"1365",2019-09-28
"1366",2019-09-29
"1367",2019-09-30
"1368",2019-10-01
"1369",2019-10-02
"1370",2019-10-03
"1371",2019-10-04
"1372",2019-10-05
"1373",2019-10-06
"1374",2019-10-07
"1375",2019-10-08
"1376",2019-10-09
"1377",2019-10-10
"1378",2019-10-11
"1379",2019-10-12
"1380",2019-10-13
"1381",2019-10-14
"1382",2019-10-15
"1383",2019-10-16
"1384",2019-10-17
"1385",2019-10-18
"1386",2019-10-19
"1387",2019-10-20
"1388",2019-10-21
"1389",2019-10-22
"1390",2019-10-23
"1391",2019-10-24
"1392",2019-10-25
"1393",2019-10-26
"1394",2019-10-27
"1395",2019-10-28
"1396",2019-10-29
"1397",2019-10-30
"1398",2019-10-31
"1399",2019-11-01
"1400",2019-11-02
"1401",2019-11-03
"1402",2019-11-04
"1403",2019-11-05
"1404",2019-11-06
"1405",2019-11-07
"1406",2019-11-08
"1407",2019-11-09
"1408",2019-11-10
"1409",2019-11-11
"1410",2019-11-12
"1411",2019-11-13
"1412",2019-11-14
"1413",2019-11-15
"1414",2019-11-16
"1415",2019-11-17
"1416",2019-11-18
"1417",2019-11-19
"1418",2019-11-20
"1419",2019-11-21
"1420",2019-11-22
"1421",2019-11-23
"1422",2019-11-24
"1423",2019-11-25
"1424",2019-11-26
"1425",2019-11-27
"1426",2019-11-28
"1427",2019-11-29
"1428",2019-11-30
"1429",2019-12-01
"1430",2019-12-02
"1431",2019-12-03
"1432",2019-12-04
"1433",2019-12-05
"1434",2019-12-06
"1435",2019-12-07
"1436",2019-12-08
"1437",2019-12-09
"1438",2019-12-10
"1439",2019-12-11
"1440",2019-12-12
"1441",2019-12-13
"1442",2019-12-14
"1443",2019-12-15
"1444",2019-12-16
"1445",2019-12-17
"1446",2019-12-18
"1447",2019-12-19
"1448",2019-12-20
"1449",2019-12-21
"1450",2019-12-22
"1451",2019-12-23
"1452",2019-12-24
"1453",2019-12-25
"1454",2019-12-26
"1455",2019-12-27
"1456",2019-12-28
"1457",2019-12-29
"1458",2019-12-30
"1459",2019-12-31
"1460",2020-01-01
"1461",2020-01-02
